original_name,norstore_name,final_name
batch04/Sample_Z13/Z13_GCCAAT_L004_R1_001.fastq.gz,Sample_Z13/Z13_GCCAAT_L004_R1_001.fastq.gz,Z13_L004_R1.fastq.gz
batch04/Sample_Z13/Z13_GCCAAT_L004_R2_001.fastq.gz,Sample_Z13/Z13_GCCAAT_L004_R2_001.fastq.gz,Z13_L004_R2.fastq.gz
batch04/Sample_Z15/Z15_GCCAAT_L006_R1_001.fastq.gz,Sample_Z15/Z15_GCCAAT_L006_R1_001.fastq.gz,Z15_L006_R1.fastq.gz
batch04/Sample_Z15/Z15_GCCAAT_L006_R2_001.fastq.gz,Sample_Z15/Z15_GCCAAT_L006_R2_001.fastq.gz,Z15_L006_R2.fastq.gz
batch04/Sample_Z21-1/Z21-1_CTTGTA_L007_R1_001.fastq.gz,Sample_Z21/Z21-1_CTTGTA_L007_R1_001.fastq.gz,Z21_L007_R1.fastq.gz
batch04/Sample_Z21-1/Z21-1_CTTGTA_L007_R2_001.fastq.gz,Sample_Z21/Z21-1_CTTGTA_L007_R2_001.fastq.gz,Z21_L007_R2.fastq.gz
batch04/Sample_Z21-2/Z21-2_TGACCA_L007_R1_001.fastq.gz,Sample_Z21_2/Z21-2_TGACCA_L007_R1_001.fastq.gz,Z21_L008_R1.fastq.gz
batch04/Sample_Z21-2/Z21-2_TGACCA_L007_R2_001.fastq.gz,Sample_Z21_2/Z21-2_TGACCA_L007_R2_001.fastq.gz,Z21_L008_R2.fastq.gz
batch05/Sample_GPA1/GPA1_ACAGTG_L008_R1_001.fastq.gz,Sample_GPA1/GPA1_ACAGTG_L008_R1_001.fastq.gz,GPA1_L008_R1.fastq.gz
batch05/Sample_GPA1/GPA1_ACAGTG_L008_R2_001.fastq.gz,Sample_GPA1/GPA1_ACAGTG_L008_R2_001.fastq.gz,GPA1_L008_R2.fastq.gz
batch05/Sample_ILB6/ILB6_ACTTGA_L004_R1_001.fastq.gz,Sample_ILB6/ILB6_ACTTGA_L004_R1_001.fastq.gz,ILB6_L004_R1.fastq.gz
batch05/Sample_ILB6/ILB6_ACTTGA_L004_R2_001.fastq.gz,Sample_ILB6/ILB6_ACTTGA_L004_R2_001.fastq.gz,ILB6_L004_R2.fastq.gz
batch05/Sample_ILB7/ILB7_ACTTGA_L008_R1_001.fastq.gz,Sample_ILB7/ILB7_ACTTGA_L008_R1_001.fastq.gz,ILB7_L008_R1.fastq.gz
batch05/Sample_ILB7/ILB7_ACTTGA_L008_R2_001.fastq.gz,Sample_ILB7/ILB7_ACTTGA_L008_R2_001.fastq.gz,ILB7_L008_R2.fastq.gz
batch05/Sample_IMB3/IMB3_CTTGTA_L005_R1_001.fastq.gz,Sample_IMB3/IMB3_CTTGTA_L005_R1_001.fastq.gz,IMB3_L005_R1.fastq.gz
batch05/Sample_IMB3/IMB3_CTTGTA_L005_R2_001.fastq.gz,Sample_IMB3/IMB3_CTTGTA_L005_R2_001.fastq.gz,IMB3_L005_R2.fastq.gz
batch05/Sample_IMF7/IMF7_GGCTAC_L008_R1_001.fastq.gz,Sample_IMF7/IMF7_GGCTAC_L008_R1_001.fastq.gz,IMF7_L008_R1.fastq.gz
batch05/Sample_IMF7/IMF7_GGCTAC_L008_R2_001.fastq.gz,Sample_IMF7/IMF7_GGCTAC_L008_R2_001.fastq.gz,IMF7_L008_R2.fastq.gz
batch05/Sample_INA6/INA6_GGCTAC_L007_R1_001.fastq.gz,Sample_INA6/INA6_GGCTAC_L007_R1_001.fastq.gz,INA6_L007_R1.fastq.gz
batch05/Sample_INA6/INA6_GGCTAC_L007_R2_001.fastq.gz,Sample_INA6/INA6_GGCTAC_L007_R2_001.fastq.gz,INA6_L007_R2.fastq.gz
batch05/Sample_INF1/INF1_GGCTAC_L006_R1_001.fastq.gz,Sample_INF1/INF1_GGCTAC_L006_R1_001.fastq.gz,INF1_L006_R1.fastq.gz
batch05/Sample_INF1/INF1_GGCTAC_L006_R2_001.fastq.gz,Sample_INF1/INF1_GGCTAC_L006_R2_001.fastq.gz,INF1_L006_R2.fastq.gz
batch05/Sample_IOD6/IOD6_GCCAAT_L005_R1_001.fastq.gz,Sample_IOD6/IOD6_GCCAAT_L005_R1_001.fastq.gz,IOD6_L005_R1.fastq.gz
batch05/Sample_IOD6/IOD6_GCCAAT_L005_R2_001.fastq.gz,Sample_IOD6/IOD6_GCCAAT_L005_R2_001.fastq.gz,IOD6_L005_R2.fastq.gz
batch05/Sample_IPD6/IPD6_ACTTGA_L006_R1_001.fastq.gz,Sample_IPD6/IPD6_ACTTGA_L006_R1_001.fastq.gz,IPD6_L006_R1.fastq.gz
batch05/Sample_IPD6/IPD6_ACTTGA_L006_R2_001.fastq.gz,Sample_IPD6/IPD6_ACTTGA_L006_R2_001.fastq.gz,IPD6_L006_R2.fastq.gz
batch05/Sample_IRA1/IRA1_CTTGTA_L007_R1_001.fastq.gz,Sample_IRA1/IRA1_CTTGTA_L007_R1_001.fastq.gz,IRA1_L007_R1.fastq.gz
batch05/Sample_IRA1/IRA1_CTTGTA_L007_R2_001.fastq.gz,Sample_IRA1/IRA1_CTTGTA_L007_R2_001.fastq.gz,IRA1_L007_R2.fastq.gz
batch05/Sample_IRB2/IRB2_GTTTCG_L007_R1_001.fastq.gz,Sample_IRB2/IRB2_GTTTCG_L007_R1_001.fastq.gz,IRB2_L007_R1.fastq.gz
batch05/Sample_IRB2/IRB2_GTTTCG_L007_R2_001.fastq.gz,Sample_IRB2/IRB2_GTTTCG_L007_R2_001.fastq.gz,IRB2_L007_R2.fastq.gz
batch05/Sample_IRD8/IRD8_GTTTCG_L008_R1_001.fastq.gz,Sample_IRD8/IRD8_GTTTCG_L008_R1_001.fastq.gz,IRD8_L008_R1.fastq.gz
batch05/Sample_IRD8/IRD8_GTTTCG_L008_R2_001.fastq.gz,Sample_IRD8/IRD8_GTTTCG_L008_R2_001.fastq.gz,IRD8_L008_R2.fastq.gz
batch05/Sample_IRD9/IRD9_ACTTGA_L007_R1_001.fastq.gz,Sample_IRD9/IRD9_ACTTGA_L007_R1_001.fastq.gz,IRD9_L007_R1.fastq.gz
batch05/Sample_IRD9/IRD9_ACTTGA_L007_R2_001.fastq.gz,Sample_IRD9/IRD9_ACTTGA_L007_R2_001.fastq.gz,IRD9_L007_R2.fastq.gz
batch05/Sample_IRF8/IRF8_GCCAAT_L007_R1_001.fastq.gz,Sample_IRF8/IRF8_GCCAAT_L007_R1_001.fastq.gz,IRF8_L007_R1.fastq.gz
batch05/Sample_IRF8/IRF8_GCCAAT_L007_R2_001.fastq.gz,Sample_IRF8/IRF8_GCCAAT_L007_R2_001.fastq.gz,IRF8_L007_R2.fastq.gz
batch05/Sample_IRH2/IRH2_GGCTAC_L005_R1_001.fastq.gz,Sample_IRH2/IRH2_GGCTAC_L005_R1_001.fastq.gz,IRH2_L005_R1.fastq.gz
batch05/Sample_IRH2/IRH2_GGCTAC_L005_R2_001.fastq.gz,Sample_IRH2/IRH2_GGCTAC_L005_R2_001.fastq.gz,IRH2_L005_R2.fastq.gz
batch05/Sample_ISA6/ISA6_GCCAAT_L006_R1_001.fastq.gz,Sample_ISA6/ISA6_GCCAAT_L006_R1_001.fastq.gz,ISA6_L006_R1.fastq.gz
batch05/Sample_ISA6/ISA6_GCCAAT_L006_R2_001.fastq.gz,Sample_ISA6/ISA6_GCCAAT_L006_R2_001.fastq.gz,ISA6_L006_R2.fastq.gz
batch05/Sample_ISE5/ISE5_CGTACG_L004_R1_001.fastq.gz,Sample_ISE5/ISE5_CGTACG_L004_R1_001.fastq.gz,ISE5_L004_R1.fastq.gz
batch05/Sample_ISE5/ISE5_CGTACG_L004_R2_001.fastq.gz,Sample_ISE5/ISE5_CGTACG_L004_R2_001.fastq.gz,ISE5_L004_R2.fastq.gz
batch05/Sample_ITH3/ITH3_GGCTAC_L004_R1_001.fastq.gz,Sample_ITH3/ITH3_GGCTAC_L004_R1_001.fastq.gz,ITH3_L004_R1.fastq.gz
batch05/Sample_ITH3/ITH3_GGCTAC_L004_R2_001.fastq.gz,Sample_ITH3/ITH3_GGCTAC_L004_R2_001.fastq.gz,ITH3_L004_R2.fastq.gz
batch05/Sample_IWD8/IWD8_ACAGTG_L007_R1_001.fastq.gz,Sample_IWD8/IWD8_ACAGTG_L007_R1_001.fastq.gz,IWD8_L007_R1.fastq.gz
batch05/Sample_IWD8/IWD8_ACAGTG_L007_R2_001.fastq.gz,Sample_IWD8/IWD8_ACAGTG_L007_R2_001.fastq.gz,IWD8_L007_R2.fastq.gz
batch05/Sample_IXB5/IXB5_ACTTGA_L005_R1_001.fastq.gz,Sample_IXB5/IXB5_ACTTGA_L005_R1_001.fastq.gz,IXB5_L005_R1.fastq.gz
batch05/Sample_IXB5/IXB5_ACTTGA_L005_R2_001.fastq.gz,Sample_IXB5/IXB5_ACTTGA_L005_R2_001.fastq.gz,IXB5_L005_R2.fastq.gz
batch05/Sample_IYA4/IYA4_GCCAAT_L008_R1_001.fastq.gz,Sample_IYA4/IYA4_GCCAAT_L008_R1_001.fastq.gz,IYA4_L008_R1.fastq.gz
batch05/Sample_IYA4/IYA4_GCCAAT_L008_R2_001.fastq.gz,Sample_IYA4/IYA4_GCCAAT_L008_R2_001.fastq.gz,IYA4_L008_R2.fastq.gz
batch05/Sample_IYA5/IYA5_CGTACG_L005_R1_001.fastq.gz,Sample_IYA5/IYA5_CGTACG_L005_R1_001.fastq.gz,IYA5_L005_R1.fastq.gz
batch05/Sample_IYA5/IYA5_CGTACG_L005_R2_001.fastq.gz,Sample_IYA5/IYA5_CGTACG_L005_R2_001.fastq.gz,IYA5_L005_R2.fastq.gz
batch05/Sample_IYA6/IYA6_CTTGTA_L004_R1_001.fastq.gz,Sample_IYA6/IYA6_CTTGTA_L004_R1_001.fastq.gz,IYA6_L004_R1.fastq.gz
batch05/Sample_IYA6/IYA6_CTTGTA_L004_R2_001.fastq.gz,Sample_IYA6/IYA6_CTTGTA_L004_R2_001.fastq.gz,IYA6_L004_R2.fastq.gz
batch05/Sample_JBD5/JBD5_CTTGTA_L006_R1_001.fastq.gz,Sample_JBD5/JBD5_CTTGTA_L006_R1_001.fastq.gz,JBD5_L006_R1.fastq.gz
batch05/Sample_JBD5/JBD5_CTTGTA_L006_R2_001.fastq.gz,Sample_JBD5/JBD5_CTTGTA_L006_R2_001.fastq.gz,JBD5_L006_R2.fastq.gz
batch05/Sample_JDD8/JDD8_CTTGTA_L008_R1_001.fastq.gz,Sample_JDD8/JDD8_CTTGTA_L008_R1_001.fastq.gz,JDD8_L008_R1.fastq.gz
batch05/Sample_JDD8/JDD8_CTTGTA_L008_R2_001.fastq.gz,Sample_JDD8/JDD8_CTTGTA_L008_R2_001.fastq.gz,JDD8_L008_R2.fastq.gz
batch05/Sample_Z08/Z08_GTTTCG_L004_R1_001.fastq.gz,Sample_Z08/Z08_GTTTCG_L004_R1_001.fastq.gz,Z08_L004_R1.fastq.gz
batch05/Sample_Z08/Z08_GTTTCG_L004_R2_001.fastq.gz,Sample_Z08/Z08_GTTTCG_L004_R2_001.fastq.gz,Z08_L004_R2.fastq.gz
batch05/Sample_Z10/Z10_GTTTCG_L005_R1_001.fastq.gz,Sample_Z10/Z10_GTTTCG_L005_R1_001.fastq.gz,Z10_L005_R1.fastq.gz
batch05/Sample_Z10/Z10_GTTTCG_L005_R2_001.fastq.gz,Sample_Z10/Z10_GTTTCG_L005_R2_001.fastq.gz,Z10_L005_R2.fastq.gz
batch05/Sample_Z11/Z11_GTTTCG_L006_R1_001.fastq.gz,Sample_Z11/Z11_GTTTCG_L006_R1_001.fastq.gz,Z11_L006_R1.fastq.gz
batch05/Sample_Z11/Z11_GTTTCG_L006_R2_001.fastq.gz,Sample_Z11/Z11_GTTTCG_L006_R2_001.fastq.gz,Z11_L006_R2.fastq.gz
batch05/Sample_Z16/Z16_CGTACG_L006_R1_001.fastq.gz,Sample_Z16/Z16_CGTACG_L006_R1_001.fastq.gz,Z16_L006_R1.fastq.gz
batch05/Sample_Z16/Z16_CGTACG_L006_R2_001.fastq.gz,Sample_Z16/Z16_CGTACG_L006_R2_001.fastq.gz,Z16_L006_R2.fastq.gz
batch05/Sample_Z19/Z19_GCCAAT_L004_R1_001.fastq.gz,Sample_Z19/Z19_GCCAAT_L004_R1_001.fastq.gz,Z19_L004_R1.fastq.gz
batch05/Sample_Z19/Z19_GCCAAT_L004_R2_001.fastq.gz,Sample_Z19/Z19_GCCAAT_L004_R2_001.fastq.gz,Z19_L004_R2.fastq.gz
batch06/Sample_IMA2/IMA2_GCCAAT_L003_R1_001.fastq.gz,Sample_IMA2/IMA2_GCCAAT_L003_R1_001.fastq.gz,IMA2_L003_R1.fastq.gz
batch06/Sample_IMA2/IMA2_GCCAAT_L003_R2_001.fastq.gz,Sample_IMA2/IMA2_GCCAAT_L003_R2_001.fastq.gz,IMA2_L003_R2.fastq.gz
batch06/Sample_ITB1/ITB1_CAGATC_L003_R1_001.fastq.gz,Sample_ITB1/ITB1_CAGATC_L003_R1_001.fastq.gz,ITB1_L003_R1.fastq.gz
batch06/Sample_ITB1/ITB1_CAGATC_L003_R2_001.fastq.gz,Sample_ITB1/ITB1_CAGATC_L003_R2_001.fastq.gz,ITB1_L003_R2.fastq.gz
batch06/Sample_ITC2/ITC2_ATGTCA_L004_R1_001.fastq.gz,Sample_ITC2/ITC2_ATGTCA_L004_R1_001.fastq.gz,ITC2_L004_R1.fastq.gz
batch06/Sample_ITC2/ITC2_ATGTCA_L004_R2_001.fastq.gz,Sample_ITC2/ITC2_ATGTCA_L004_R2_001.fastq.gz,ITC2_L004_R2.fastq.gz
batch06/Sample_ITD7/ITD7_CGATGT_L004_R1_001.fastq.gz,Sample_ITD7/ITD7_CGATGT_L004_R1_001.fastq.gz,ITD7_L004_R1.fastq.gz
batch06/Sample_ITD7/ITD7_CGATGT_L004_R2_001.fastq.gz,Sample_ITD7/ITD7_CGATGT_L004_R2_001.fastq.gz,ITD7_L004_R2.fastq.gz
batch06/Sample_IXB6/IXB6_CCGTCC_L003_R1_001.fastq.gz,Sample_IXB6/IXB6_CCGTCC_L003_R1_001.fastq.gz,IXB6_L003_R1.fastq.gz
batch06/Sample_IXB6/IXB6_CCGTCC_L003_R2_001.fastq.gz,Sample_IXB6/IXB6_CCGTCC_L003_R2_001.fastq.gz,IXB6_L003_R2.fastq.gz
batch06/Sample_IXC1/IXC1_GTGAAA_L004_R1_001.fastq.gz,Sample_IXC1/IXC1_GTGAAA_L004_R1_001.fastq.gz,IXC1_L004_R1.fastq.gz
batch06/Sample_IXC1/IXC1_GTGAAA_L004_R2_001.fastq.gz,Sample_IXC1/IXC1_GTGAAA_L004_R2_001.fastq.gz,IXC1_L004_R2.fastq.gz
batch06/Sample_IXC2/IXC2_CGATGT_L003_R1_001.fastq.gz,Sample_IXC2/IXC2_CGATGT_L003_R1_001.fastq.gz,IXC2_L003_R1.fastq.gz
batch06/Sample_IXC2/IXC2_CGATGT_L003_R2_001.fastq.gz,Sample_IXC2/IXC2_CGATGT_L003_R2_001.fastq.gz,IXC2_L003_R2.fastq.gz
batch06/Sample_IZC7/IZC7_ACAGTG_L004_R1_001.fastq.gz,Sample_IZC7/IZC7_ACAGTG_L004_R1_001.fastq.gz,IZC7_L004_R1.fastq.gz
batch06/Sample_IZC7/IZC7_ACAGTG_L004_R2_001.fastq.gz,Sample_IZC7/IZC7_ACAGTG_L004_R2_001.fastq.gz,IZC7_L004_R2.fastq.gz
batch06/Sample_JBD6/JBD6_CTTGTA_L003_R1_001.fastq.gz,Sample_JBD6/JBD6_CTTGTA_L003_R1_001.fastq.gz,JBD6_L003_R1.fastq.gz
batch06/Sample_JBD6/JBD6_CTTGTA_L003_R2_001.fastq.gz,Sample_JBD6/JBD6_CTTGTA_L003_R2_001.fastq.gz,JBD6_L003_R2.fastq.gz
batch06/Sample_JDD7/JDD7_TGACCA_L004_R1_001.fastq.gz,Sample_JDD7/JDD7_TGACCA_L004_R1_001.fastq.gz,JDD7_L004_R1.fastq.gz
batch06/Sample_JDD7/JDD7_TGACCA_L004_R2_001.fastq.gz,Sample_JDD7/JDD7_TGACCA_L004_R2_001.fastq.gz,JDD7_L004_R2.fastq.gz
batch06/Sample_JEG6/JEG6_GCCAAT_L004_R1_001.fastq.gz,Sample_JEG6/JEG6_GCCAAT_L004_R1_001.fastq.gz,JEG6_L004_R1.fastq.gz
batch06/Sample_JEG6/JEG6_GCCAAT_L004_R2_001.fastq.gz,Sample_JEG6/JEG6_GCCAAT_L004_R2_001.fastq.gz,JEG6_L004_R2.fastq.gz
batch06/Sample_Z22/Z22_ACAGTG_L003_R1_001.fastq.gz,Sample_Z22/Z22_ACAGTG_L003_R1_001.fastq.gz,Z22_L003_R1.fastq.gz
batch06/Sample_Z22/Z22_ACAGTG_L003_R2_001.fastq.gz,Sample_Z22/Z22_ACAGTG_L003_R2_001.fastq.gz,Z22_L003_R2.fastq.gz
batch07/Sample_INH1/INH1_CGATGT_L005_R1_001.fastq.gz,Sample_INH1/INH1_CGATGT_L005_R1_001.fastq.gz,INH1_L005_R1.fastq.gz
batch07/Sample_INH1/INH1_CGATGT_L005_R2_001.fastq.gz,Sample_INH1/INH1_CGATGT_L005_R2_001.fastq.gz,INH1_L005_R2.fastq.gz
batch07/Sample_ISA8/ISA8_GTCCGC_L005_R1_001.fastq.gz,Sample_ISA8/ISA8_GTCCGC_L005_R1_001.fastq.gz,ISA8_L005_R1.fastq.gz
batch07/Sample_ISA8/ISA8_GTCCGC_L005_R2_001.fastq.gz,Sample_ISA8/ISA8_GTCCGC_L005_R2_001.fastq.gz,ISA8_L005_R2.fastq.gz
batch07/Sample_IUF7/IUF7_TGACCA_L005_R1_001.fastq.gz,Sample_IUF7/IUF7_TGACCA_L005_R1_001.fastq.gz,IUF7_L005_R1.fastq.gz
batch07/Sample_IUF7/IUF7_TGACCA_L005_R2_001.fastq.gz,Sample_IUF7/IUF7_TGACCA_L005_R2_001.fastq.gz,IUF7_L005_R2.fastq.gz
batch07/Sample_IVF1/IVF1_ACAGTG_L004_R1_001.fastq.gz,Sample_IVF1/IVF1_ACAGTG_L004_R1_001.fastq.gz,IVF1_L004_R1.fastq.gz
batch07/Sample_IVF1/IVF1_ACAGTG_L004_R2_001.fastq.gz,Sample_IVF1/IVF1_ACAGTG_L004_R2_001.fastq.gz,IVF1_L004_R2.fastq.gz
batch07/Sample_IZE1/IZE1_AGTTCC_L004_R1_001.fastq.gz,Sample_IZE1/IZE1_AGTTCC_L004_R1_001.fastq.gz,IZE1_L004_R1.fastq.gz
batch07/Sample_IZE1/IZE1_AGTTCC_L004_R2_001.fastq.gz,Sample_IZE1/IZE1_AGTTCC_L004_R2_001.fastq.gz,IZE1_L004_R2.fastq.gz
batch07/Sample_JBE6/JBE6_GCCAAT_L004_R1_001.fastq.gz,Sample_JBE6/JBE6_GCCAAT_L004_R1_001.fastq.gz,JBE6_L004_R1.fastq.gz
batch07/Sample_JBE6/JBE6_GCCAAT_L004_R2_001.fastq.gz,Sample_JBE6/JBE6_GCCAAT_L004_R2_001.fastq.gz,JBE6_L004_R2.fastq.gz
batch07/Sample_JVB4/JVB4_AGTCAA_L004_R1_001.fastq.gz,Sample_JVB4/JVB4_AGTCAA_L004_R1_001.fastq.gz,JVB4_L004_R1.fastq.gz
batch07/Sample_JVB4/JVB4_AGTCAA_L004_R2_001.fastq.gz,Sample_JVB4/JVB4_AGTCAA_L004_R2_001.fastq.gz,JVB4_L004_R2.fastq.gz
batch07/Sample_JVB8/JVB8_ATGTCA_L005_R1_001.fastq.gz,Sample_JVB8/JVB8_ATGTCA_L005_R1_001.fastq.gz,JVB8_L005_R1.fastq.gz
batch07/Sample_JVB8/JVB8_ATGTCA_L005_R2_001.fastq.gz,Sample_JVB8/JVB8_ATGTCA_L005_R2_001.fastq.gz,JVB8_L005_R2.fastq.gz
batch07/Sample_JVI9/JVI9_CTTGTA_L004_R1_001.fastq.gz,Sample_JVI9/JVI9_CTTGTA_L004_R1_001.fastq.gz,JVI9_L004_R1.fastq.gz
batch07/Sample_JVI9/JVI9_CTTGTA_L004_R2_001.fastq.gz,Sample_JVI9/JVI9_CTTGTA_L004_R2_001.fastq.gz,JVI9_L004_R2.fastq.gz
batch07/Sample_JXA4/JXA4_CAGATC_L005_R1_001.fastq.gz,Sample_JXA4/JXA4_CAGATC_L005_R1_001.fastq.gz,JXA4_L005_R1.fastq.gz
batch07/Sample_JXA4/JXA4_CAGATC_L005_R2_001.fastq.gz,Sample_JXA4/JXA4_CAGATC_L005_R2_001.fastq.gz,JXA4_L005_R2.fastq.gz
batch07/Sample_JYF7/JYF7_GTGAAA_L004_R1_001.fastq.gz,Sample_JYF7/JYF7_GTGAAA_L004_R1_001.fastq.gz,JYF7_L004_R1.fastq.gz
batch07/Sample_JYF7/JYF7_GTGAAA_L004_R2_001.fastq.gz,Sample_JYF7/JYF7_GTGAAA_L004_R2_001.fastq.gz,JYF7_L004_R2.fastq.gz
batch07/Sample_JYG5/JYG5_CCGTCC_L005_R1_001.fastq.gz,Sample_JYG5/JYG5_CCGTCC_L005_R1_001.fastq.gz,JYG5_L005_R1.fastq.gz
batch07/Sample_JYG5/JYG5_CCGTCC_L005_R2_001.fastq.gz,Sample_JYG5/JYG5_CCGTCC_L005_R2_001.fastq.gz,JYG5_L005_R2.fastq.gz
batch08/Sample_IQA4/IQA4_GTTTCG_L008_R1_001.fastq.gz,Sample_IQA4/IQA4_GTTTCG_L008_R1_001.fastq.gz,IQA4_L008_R1.fastq.gz
batch08/Sample_IQA4/IQA4_GTTTCG_L008_R2_001.fastq.gz,Sample_IQA4/IQA4_GTTTCG_L008_R2_001.fastq.gz,IQA4_L008_R2.fastq.gz
batch08/Sample_IRD7/IRD7_ACTTGA_L008_R1_001.fastq.gz,Sample_IRD7/IRD7_ACTTGA_L008_R1_001.fastq.gz,IRD7_L008_R1.fastq.gz
batch08/Sample_IRD7/IRD7_ACTTGA_L008_R2_001.fastq.gz,Sample_IRD7/IRD7_ACTTGA_L008_R2_001.fastq.gz,IRD7_L008_R2.fastq.gz
batch08/Sample_JUA3/JUA3_ATCACG_L008_R1_001.fastq.gz,Sample_JUA3/JUA3_ATCACG_L008_R1_001.fastq.gz,JUA3_L008_R1.fastq.gz
batch08/Sample_JUA3/JUA3_ATCACG_L008_R2_001.fastq.gz,Sample_JUA3/JUA3_ATCACG_L008_R2_001.fastq.gz,JUA3_L008_R2.fastq.gz
batch08/Sample_JVC3/JVC3_GTGGCC_L008_R1_001.fastq.gz,Sample_JVC3/JVC3_GTGGCC_L008_R1_001.fastq.gz,JVC3_L008_R1.fastq.gz
batch08/Sample_JVC3/JVC3_GTGGCC_L008_R2_001.fastq.gz,Sample_JVC3/JVC3_GTGGCC_L008_R2_001.fastq.gz,JVC3_L008_R2.fastq.gz
batch08/Sample_JXB5/JXB5_TAGCTT_L008_R1_001.fastq.gz,Sample_JXB5/JXB5_TAGCTT_L008_R1_001.fastq.gz,JXB5_L008_R1.fastq.gz
batch08/Sample_JXB5/JXB5_TAGCTT_L008_R2_001.fastq.gz,Sample_JXB5/JXB5_TAGCTT_L008_R2_001.fastq.gz,JXB5_L008_R2.fastq.gz
batch08/Sample_JYH3/JYH3_GGCTAC_L008_R1_001.fastq.gz,Sample_JYH3/JYH3_GGCTAC_L008_R1_001.fastq.gz,JYH3_L008_R1.fastq.gz
batch08/Sample_JYH3/JYH3_GGCTAC_L008_R2_001.fastq.gz,Sample_JYH3/JYH3_GGCTAC_L008_R2_001.fastq.gz,JYH3_L008_R2.fastq.gz
batch09/Sample_GPC9/GPC9_GCCAAT_L001_R1_001.fastq.gz,Sample_GPC9/GPC9_GCCAAT_L001_R1_001.fastq.gz,GPC9_L001_R1.fastq.gz
batch09/Sample_GPC9/GPC9_GCCAAT_L001_R2_001.fastq.gz,Sample_GPC9/GPC9_GCCAAT_L001_R2_001.fastq.gz,GPC9_L001_R2.fastq.gz
batch09/Sample_IOE2/IOE2_GTGAAA_L001_R1_001.fastq.gz,Sample_IOE2/IOE2_GTGAAA_L001_R1_001.fastq.gz,IOE2_L001_R1.fastq.gz
batch09/Sample_IOE2/IOE2_GTGAAA_L001_R2_001.fastq.gz,Sample_IOE2/IOE2_GTGAAA_L001_R2_001.fastq.gz,IOE2_L001_R2.fastq.gz
batch09/Sample_JUB6/JUB6_CTTGTA_L001_R1_001.fastq.gz,Sample_JUB6/JUB6_CTTGTA_L001_R1_001.fastq.gz,JUB6_L001_R1.fastq.gz
batch09/Sample_JUB6/JUB6_CTTGTA_L001_R2_001.fastq.gz,Sample_JUB6/JUB6_CTTGTA_L001_R2_001.fastq.gz,JUB6_L001_R2.fastq.gz
batch09/Sample_JVE1/JVE1_ACAGTG_L001_R1_001.fastq.gz,Sample_JVE1/JVE1_ACAGTG_L001_R1_001.fastq.gz,JVE1_L001_R1.fastq.gz
batch09/Sample_JVE1/JVE1_ACAGTG_L001_R2_001.fastq.gz,Sample_JVE1/JVE1_ACAGTG_L001_R2_001.fastq.gz,JVE1_L001_R2.fastq.gz
batch09/Sample_JXD4/JXD4_AGTCAA_L001_R1_001.fastq.gz,Sample_JXD4/JXD4_AGTCAA_L001_R1_001.fastq.gz,JXD4_L001_R1.fastq.gz
batch09/Sample_JXD4/JXD4_AGTCAA_L001_R2_001.fastq.gz,Sample_JXD4/JXD4_AGTCAA_L001_R2_001.fastq.gz,JXD4_L001_R2.fastq.gz
batch09/Sample_JYI8/JYI8_AGTTCC_L001_R1_001.fastq.gz,Sample_JYI8/JYI8_AGTTCC_L001_R1_001.fastq.gz,JYI8_L001_R1.fastq.gz
batch09/Sample_JYI8/JYI8_AGTTCC_L001_R2_001.fastq.gz,Sample_JYI8/JYI8_AGTTCC_L001_R2_001.fastq.gz,JYI8_L001_R2.fastq.gz
batch10/Sample_AUA1/AUA1_TGACCA_L006_R1_001.fastq.gz,Sample_AUA1/AUA1_TGACCA_L006_R1_001.fastq.gz,AUA1_L006_R1.fastq.gz
batch10/Sample_AUA1/AUA1_TGACCA_L006_R2_001.fastq.gz,Sample_AUA1/AUA1_TGACCA_L006_R2_001.fastq.gz,AUA1_L006_R2.fastq.gz
batch10/Sample_AUA9/AUA9_CGATGT_L006_R1_001.fastq.gz,Sample_AUA9/AUA9_CGATGT_L006_R1_001.fastq.gz,AUA9_L006_R1.fastq.gz
batch10/Sample_AUA9/AUA9_CGATGT_L006_R2_001.fastq.gz,Sample_AUA9/AUA9_CGATGT_L006_R2_001.fastq.gz,AUA9_L006_R2.fastq.gz
batch10/Sample_AVH2/AVH2_CTTGTA_L006_R1_001.fastq.gz,Sample_AVH2/AVH2_CTTGTA_L006_R1_001.fastq.gz,AVH2_L006_R1.fastq.gz
batch10/Sample_AVH2/AVH2_CTTGTA_L006_R2_001.fastq.gz,Sample_AVH2/AVH2_CTTGTA_L006_R2_001.fastq.gz,AVH2_L006_R2.fastq.gz
batch10/Sample_AYE5/AYE5_CAGATC_L006_R1_001.fastq.gz,Sample_AYE5/AYE5_CAGATC_L006_R1_001.fastq.gz,AYE5_L006_R1.fastq.gz
batch10/Sample_AYE5/AYE5_CAGATC_L006_R2_001.fastq.gz,Sample_AYE5/AYE5_CAGATC_L006_R2_001.fastq.gz,AYE5_L006_R2.fastq.gz
batch10/Sample_BND3/BND3_GCCAAT_L006_R1_001.fastq.gz,Sample_BND3/BND3_GCCAAT_L006_R1_001.fastq.gz,BND3_L006_R1.fastq.gz
batch10/Sample_BND3/BND3_GCCAAT_L006_R2_001.fastq.gz,Sample_BND3/BND3_GCCAAT_L006_R2_001.fastq.gz,BND3_L006_R2.fastq.gz
